CategoryId,TotalExpense,SalaryPerMonth,Age,StateId,TotalIncomes,Factibility
1,400,6000,25,19,0,0
5,500,7000,26,15,0,1
7,100,5000,28,2,100,1
4,150,15000,31,23,0,1
3,3000,12000,34,12,0,1
5,240,3000,21,15,900,0
6,540,10000,24,19,0,1
2,5000,12000,35,19,0,0
4,900,9000,37,23,0,0
6,300,9500,42,24,0,1
7,230,7800,22,28,250,1
4,120,7500,28,31,150,1
1,400,8000,19,24,0,1
8,1000,7400,24,28,50,0
8,7000,25000,31,15,300,1
1,600,35000,32,28,0,1
5,1200,35000,32,28,0,1
4,500,35000,32,28,0,1
1,1000,7500,49,19,0,1
7,500,7500,49,19,0,0
3,700,7500,49,19,0,0
4,600,7500,49,19,0,0
2,5000,7500,49,19,0,0
1,400,7000,19,19,0,0
3,200,6500,22,19,0,1
5,3500,9000,24,14,0,0
6,300,10000,28,12,0,1
7,100,12000,25,14,0,1
3,200,7800,26,23,0,1
7,150,5000,27,24,0,1
4,800,6000,31,26,0,0
3,500,6500,23,6,1500,1
5,400,7800,25,3,500,1
7,200,4500,18,8,120,1
3,200,8000,24,19,0,1
4,120,7800,21,20,0,0
6,400,9000,23,19,0,1
3,500,6700,35,20,0,0
6,300,7800,24,9,0,1
4,200,12000,23,19,20,1
7,120,10000,19,30,0,1
2,400,12000,24,32,0,1
6,300,6700,25,24,0,1
3,700,8900,27,15,0,0
3,800,7800,28,16,0,0
6,120,5400,34,17,0,1
4,230,15000,43,18,0,1
6,400,8000,42,19,0,1
3,400,5600,24,24,0,1
6,500,45000,26,3,0,1
3,120,23000,32,5,0,1
2,120,45000,35,8,0,1
5,300,6700,36,19,0,1
3,450,8000,37,19,0,1
4,600,8900,38,19,0,0
6,120,10000,36,19,0,1
5,3000,6000,21,19,0,0
2,1200,6000,21,19,0,0
6,400,6000,21,19,0,1
3,250,7500,23,19,100,1
4,500,8000,24,19,0,1
5,200,5000,21,19,0,1
6,400,9000,23,19,0,1
3,700,4000,42,19,200,0
4,500,6500,65,19,0,1
2,1000,7000,24,19,0,0
1,1500,7800,25,19,250,0
1,200,6000,21,19,0,1
4,100,6000,21,19,150,1
4,200,6000,25,19,0,1
7,450,6000,19,19,0,0
7,5000,6000,21,19,100,0
1,1000,20000,25,19,400,1
1,1200,23000,28,28,1000,1
8,45000,15000,23,19,0,0
7,250,5000,21,19,0,0
7,100,500,21,19,100,1
2,1500,6000,22,19,0,1
2,1000,6000,21,28,0,0
2,400,5000,24,12,0,0
3,500,6000,26,23,0,0
3,800,5400,34,19,0,0
6,200,5500,32,19,100,1
7,100,6500,31,32,120,1
3,300,7000,30,23,340,1
1,200,7800,34,21,0,1
1,1000,6500,35,12,0,0
2,1200,7900,36,10,100,0
4,250,8900,24,19,150,1
6,500,10000,26,19,0,1
3,300,6000,22,19,0,1
1,600,6000,24,28,0,0
8,700,8500,24,28,200,0
8,1200,7000,26,25,0,0
1,200,8000,22,28,0,1
7,200,5500,26,20,40,0
2,550,6500,24,28,0,0
1,500,4000,25,20,0,0
6,6000,12000,26,25,200,1
1,400,6000,25,19,0,0
5,500,7000,26,15,0,1
7,100,5000,28,2,100,1
4,150,15000,31,23,0,1
3,3000,12000,34,12,0,1
5,240,3000,21,15,900,0
6,540,10000,24,19,0,1
2,5000,12000,35,19,0,0
4,900,9000,37,23,0,0
6,300,9500,42,24,0,1
7,230,7800,22,28,250,1
4,120,7500,28,31,150,1
1,400,8000,19,24,0,1
8,1000,7400,24,28,50,0
8,7000,25000,31,15,300,1
1,600,35000,32,28,0,1
5,1200,35000,32,28,0,1
4,500,35000,32,28,0,1
1,1000,7500,49,19,0,1
7,500,7500,49,19,0,0
3,700,7500,49,19,0,0
4,600,7500,49,19,0,0
2,5000,7500,49,19,0,0
1,400,7000,19,19,0,0
3,200,6500,22,19,0,1
5,3500,9000,24,14,0,0
6,300,10000,28,12,0,1
7,100,12000,25,14,0,1
3,200,7800,26,23,0,1
7,150,5000,27,24,0,1
4,800,6000,31,26,0,0
3,500,6500,23,6,1500,1
5,400,7800,25,3,500,1
7,200,4500,18,8,120,1
3,200,8000,24,19,0,1
4,120,7800,21,20,0,0
6,400,9000,23,19,0,1
3,500,6700,35,20,0,0
6,300,7800,24,9,0,1
4,200,12000,23,19,20,1
7,120,10000,19,30,0,1
2,400,12000,24,32,0,1
6,300,6700,25,24,0,1
3,700,8900,27,15,0,0
3,800,7800,28,16,0,0
6,120,5400,34,17,0,1
4,230,15000,43,18,0,1
6,400,8000,42,19,0,1
3,400,5600,24,24,0,1
6,500,45000,26,3,0,1
3,120,23000,32,5,0,1
2,120,45000,35,8,0,1
5,300,6700,36,19,0,1
3,450,8000,37,19,0,1
4,600,8900,38,19,0,0
6,120,10000,36,19,0,1
5,3000,6000,21,19,0,0
2,1200,6000,21,19,0,0
6,400,6000,21,19,0,1
3,250,7500,23,19,100,1
4,500,8000,24,19,0,1
5,200,5000,21,19,0,1
6,400,9000,23,19,0,1
3,700,4000,42,19,200,0
4,500,6500,65,19,0,1
2,1000,7000,24,19,0,0
1,1500,7800,25,19,250,0
1,200,6000,21,19,0,1
4,100,6000,21,19,150,1
4,200,6000,25,19,0,1
7,450,6000,19,19,0,0
7,5000,6000,21,19,100,0
1,1000,20000,25,19,400,1
1,1200,23000,28,28,1000,1
8,45000,15000,23,19,0,0
7,250,5000,21,19,0,0
7,100,500,21,19,100,1
2,1500,6000,22,19,0,1
2,1000,6000,21,28,0,0
2,400,5000,24,12,0,0
3,500,6000,26,23,0,0
3,800,5400,34,19,0,0
6,200,5500,32,19,100,1
7,100,6500,31,32,120,1
3,300,7000,30,23,340,1
1,200,7800,34,21,0,1
1,1000,6500,35,12,0,0
2,1200,7900,36,10,100,0
4,250,8900,24,19,150,1
6,500,10000,26,19,0,1
3,300,6000,22,19,0,1
1,600,6000,24,28,0,0
8,700,8500,24,28,200,0
8,1200,7000,26,25,0,0
1,200,8000,22,28,0,1
7,200,5500,26,20,40,0
2,550,6500,24,28,0,0
1,500,4000,25,20,0,0
6,6000,12000,26,25,200,1
1,400,6000,25,19,0,0
5,500,7000,26,15,0,1
7,100,5000,28,2,100,1
4,150,15000,31,23,0,1
3,3000,12000,34,12,0,1
5,240,3000,21,15,900,0
6,540,10000,24,19,0,1
2,5000,12000,35,19,0,0
4,900,9000,37,23,0,0
6,300,9500,42,24,0,1
7,230,7800,22,28,250,1
4,120,7500,28,31,150,1
1,400,8000,19,24,0,1
8,1000,7400,24,28,50,0
8,7000,25000,31,15,300,1
1,600,35000,32,28,0,1
5,1200,35000,32,28,0,1
4,500,35000,32,28,0,1
1,1000,7500,49,19,0,1
7,500,7500,49,19,0,0
3,700,7500,49,19,0,0
4,600,7500,49,19,0,0
2,5000,7500,49,19,0,0
1,400,7000,19,19,0,0
3,200,6500,22,19,0,1
5,3500,9000,24,14,0,0
6,300,10000,28,12,0,1
7,100,12000,25,14,0,1
3,200,7800,26,23,0,1
7,150,5000,27,24,0,1
4,800,6000,31,26,0,0
3,500,6500,23,6,1500,1
5,400,7800,25,3,500,1
7,200,4500,18,8,120,1
3,200,8000,24,19,0,1
4,120,7800,21,20,0,0
6,400,9000,23,19,0,1
3,500,6700,35,20,0,0
6,300,7800,24,9,0,1
4,200,12000,23,19,20,1
7,120,10000,19,30,0,1
2,400,12000,24,32,0,1
6,300,6700,25,24,0,1
3,700,8900,27,15,0,0
3,800,7800,28,16,0,0
6,120,5400,34,17,0,1
4,230,15000,43,18,0,1
6,400,8000,42,19,0,1
3,400,5600,24,24,0,1
6,500,45000,26,3,0,1
3,120,23000,32,5,0,1
2,120,45000,35,8,0,1
5,300,6700,36,19,0,1
3,450,8000,37,19,0,1
4,600,8900,38,19,0,0
6,120,10000,36,19,0,1
5,3000,6000,21,19,0,0
2,1200,6000,21,19,0,0
6,400,6000,21,19,0,1
3,250,7500,23,19,100,1
4,500,8000,24,19,0,1
5,200,5000,21,19,0,1
6,400,9000,23,19,0,1
3,700,4000,42,19,200,0
4,500,6500,65,19,0,1
2,1000,7000,24,19,0,0
1,1500,7800,25,19,250,0
1,200,6000,21,19,0,1
4,100,6000,21,19,150,1
4,200,6000,25,19,0,1
7,450,6000,19,19,0,0
7,5000,6000,21,19,100,0
1,1000,20000,25,19,400,1
1,1200,23000,28,28,1000,1
8,45000,15000,23,19,0,0
7,250,5000,21,19,0,0
7,100,500,21,19,100,1
2,1500,6000,22,19,0,1
2,1000,6000,21,28,0,0
2,400,5000,24,12,0,0
3,500,6000,26,23,0,0
3,800,5400,34,19,0,0
6,200,5500,32,19,100,1
7,100,6500,31,32,120,1
3,300,7000,30,23,340,1
1,200,7800,34,21,0,1
1,1000,6500,35,12,0,0
2,1200,7900,36,10,100,0
4,250,8900,24,19,150,1
6,500,10000,26,19,0,1
3,300,6000,22,19,0,1
1,600,6000,24,28,0,0
8,700,8500,24,28,200,0
8,1200,7000,26,25,0,0
1,200,8000,22,28,0,1
7,200,5500,26,20,40,0
2,550,6500,24,28,0,0
1,500,4000,25,20,0,0
6,6000,12000,26,25,200,1
1,400,6000,25,19,0,0
5,500,7000,26,15,0,1
7,100,5000,28,2,100,1
4,150,15000,31,23,0,1
3,3000,12000,34,12,0,1
5,240,3000,21,15,900,0
6,540,10000,24,19,0,1
2,5000,12000,35,19,0,0
4,900,9000,37,23,0,0
6,300,9500,42,24,0,1
7,230,7800,22,28,250,1
4,120,7500,28,31,150,1
1,400,8000,19,24,0,1
8,1000,7400,24,28,50,0
8,7000,25000,31,15,300,1
1,600,35000,32,28,0,1
5,1200,35000,32,28,0,1
4,500,35000,32,28,0,1
1,1000,7500,49,19,0,1
7,500,7500,49,19,0,0
3,700,7500,49,19,0,0
4,600,7500,49,19,0,0
2,5000,7500,49,19,0,0
1,400,7000,19,19,0,0
3,200,6500,22,19,0,1
5,3500,9000,24,14,0,0
6,300,10000,28,12,0,1
7,100,12000,25,14,0,1
3,200,7800,26,23,0,1
7,150,5000,27,24,0,1
4,800,6000,31,26,0,0
3,500,6500,23,6,1500,1
5,400,7800,25,3,500,1
7,200,4500,18,8,120,1
3,200,8000,24,19,0,1
4,120,7800,21,20,0,0
6,400,9000,23,19,0,1
3,500,6700,35,20,0,0
6,300,7800,24,9,0,1
4,200,12000,23,19,20,1
7,120,10000,19,30,0,1
2,400,12000,24,32,0,1
6,300,6700,25,24,0,1
3,700,8900,27,15,0,0
3,800,7800,28,16,0,0
6,120,5400,34,17,0,1
4,230,15000,43,18,0,1
6,400,8000,42,19,0,1
3,400,5600,24,24,0,1
6,500,45000,26,3,0,1
3,120,23000,32,5,0,1
2,120,45000,35,8,0,1
5,300,6700,36,19,0,1
3,450,8000,37,19,0,1
4,600,8900,38,19,0,0
6,120,10000,36,19,0,1
